id,rideHailManagerId,vehicleType,initialLocationX,initialLocationY,shifts,geofenceX,geofenceY,geofenceRadius
ParttimeDriver1shift1,GlobalRHM,Car,425637.7254,4513165.435,{27765:37115},,,
ParttimeDriver1shift2,GlobalRHM,Car,423236.5277,4513213.179,{48575:50464},,,
ParttimeDriver3shift1,GlobalRHM,Car,423947.2449,4513181.806,{33899:40083},,,
ParttimeDriver3shift2,GlobalRHM,Car,425633.2063,4512682.664,{68947:73803},,,
ParttimeDriver4shift1,GlobalRHM,Car,419237.1662,4520069.362,{69226:91774},,,
ParttimeDriver8shift1,GlobalRHM,Car,449477.5927,4442792.071,{62988:89714},,,
ParttimeDriver11shift1,GlobalRHM,Car,424915.2281,4513413.695,{27772:54827},,,
ParttimeDriver14shift1,GlobalRHM,Car,423947.2449,4513181.806,{62643:76901},,,
ParttimeDriver15shift1,GlobalRHM,Car,425396.1357,4513167.768,{34521:36162},,,
ParttimeDriver15shift2,GlobalRHM,Car,423582.2958,4529230.826,{67884:75254},,,
ParttimeDriver16shift1,GlobalRHM,Car,420156.2946,4493018.166,{26886:49595},,,
ParttimeDriver17shift1,GlobalRHM,Car,424173.0841,4511609.946,{64269:84681},,,
ParttimeDriver21shift1,GlobalRHM,Car,425139.3416,4511600.797,{62186:63264},,,
ParttimeDriver28shift1,GlobalRHM,Car,425637.7254,4513165.435,{66390:72791},,,
ParttimeDriver30shift1,GlobalRHM,Car,425640.0796,4513406.555,{61533:63088},,,
ParttimeDriver33shift1,GlobalRHM,Car,423319.0968,4513680.409,{28404:45274},,,
ParttimeDriver35shift1,GlobalRHM,Car,423319.0968,4513680.409,{79537:89141},,,
ParttimeDriver38shift1,GlobalRHM,Car,425384.5885,4511960.915,{67075:70736},,,
ParttimeDriver40shift1,GlobalRHM,Car,424915.2281,4513413.695,{70599:81882},,,
ParttimeDriver42shift1,GlobalRHM,Car,421764.5025,4563013.857,{22573:40567},,,
ParttimeDriver42shift2,GlobalRHM,Car,424915.2281,4513413.695,{58648:67879},,,
ParttimeDriver44shift1,GlobalRHM,Car,425154.6303,4513170.118,{58881:62952},,,
ParttimeDriver48shift1,GlobalRHM,Car,424183.8063,4512696.506,{42178:42933},,,
ParttimeDriver48shift2,GlobalRHM,Car,423702.3114,4512821.987,{56729:59805},,,
ParttimeDriver49shift1,GlobalRHM,Car,423319.0968,4513680.409,{62906:64597},,,
ParttimeDriver49shift2,GlobalRHM,Car,423709.4312,4513547.693,{67310:70496},,,
ParttimeDriver52shift1,GlobalRHM,Car,425270.1716,4535774.302,{12665:29925},,,
ParttimeDriver54shift1,GlobalRHM,Car,423944.852,4512940.312,{77758:86668},,,
ParttimeDriver55shift1,GlobalRHM,Car,425548.352,4468425.452,{3207:6981},,,
ParttimeDriver57shift1,GlobalRHM,Car,423936.4032,4511974.568,{57023:57541},,,
ParttimeDriver64shift1,GlobalRHM,Car,416082.9961,4560473.659,{25717:51729},,,
ParttimeDriver65shift1,GlobalRHM,Car,425139.3416,4511600.797,{28564:56947},,,
ParttimeDriver66shift1,GlobalRHM,Car,426255.6968,4530813.048,{24625:45462},,,
ParttimeDriver67shift1,GlobalRHM,Car,424176.6697,4511972.28,{41640:41691},,,
ParttimeDriver67shift2,GlobalRHM,Car,444584.4473,4461262.086,{74090:82237},,,
ParttimeDriver68shift1,GlobalRHM,Car,425622.8777,4511596.364,{61002:86650},,,
ParttimeDriver70shift1,GlobalRHM,Car,424837.1234,4493735.614,{16427:37864},,,
ParttimeDriver71shift1,GlobalRHM,Car,420095.7631,4559538.296,{78459:82616},,,
ParttimeDriver72shift1,GlobalRHM,Car,425391.4114,4512684.927,{63414:81834},,,
ParttimeDriver73shift1,GlobalRHM,Car,424186.1885,4512937.973,{27168:53104},,,
ParttimeDriver79shift1,GlobalRHM,Car,424668.8524,4512933.279,{71080:75055},,,
ParttimeDriver82shift1,GlobalRHM,Car,423474.2859,4513357.35,{69900:81863},,,
ParttimeDriver87shift1,GlobalRHM,Car,407368.5854,4503202.108,{25347:37368},,,
ParttimeDriver88shift1,GlobalRHM,Car,424188.5013,4513179.347,{27364:35723},,,
